Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Fragile and conflict affected situations,FCS,5.271858149,5.247523422,5.235514779,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Heavily indebted poor countries (HIPC),HPC,6.290511651,6.255481396,6.232233164,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,High income,HIC,13.74987608,13.62690992,13.42417526,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,IBRD only,IBD,9.218088238,9.336822328,9.238292159,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,IDA & IBRD total,IBT,8.429293753,8.499286098,8.414130966,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,IDA blend,IDB,6.816524606,6.690163282,6.664931073,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,IDA only,IDX,5.710614276,5.713133757,5.708922611,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,IDA total,IDA,6.082730882,6.041913217,6.030597631,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Late-demographic dividend,LTE,9.352727219,9.297383378,9.120775879,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Latin America & Caribbean,LCN,6.361245056,6.326041149,6.19915238,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Latin America & Caribbean (excluding high income),LAC,6.391556702,6.362270851,6.218854406,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Latin America & Caribbean (IDA & IBRD),TLA,6.216534325,6.185659424,6.054162295,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Least developed countries: UN classification,LDC,5.668542281,5.685916342,5.68672046,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Low & middle income,LMY,8.431305047,8.503538507,8.426146368,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Low income,LIC,6.075432611,6.081577297,6.077933822,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Lower middle income,LMC,8.344045643,8.560984726,8.562951847,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Middle East & North Africa,MEA,4.451611511,4.42243983,4.309393958,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Middle East & North Africa (excluding high income),MNA,4.241772426,4.194640417,4.057305044,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Middle East & North Africa (IDA & IBRD),TMN,4.241772426,4.194640417,4.057305044,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Middle income,MIC,8.686907349,8.770316306,8.688920984,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,North America,NAC,15.60696503,15.3231394,15.65815384,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,OECD members,OED,12.33184707,12.14335494,11.94857759,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Other small states,OSS,14.50436762,13.98431314,13.50910985,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Pacific island small states,PSS,13.90559651,13.76664142,13.65508727,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Post-demographic dividend,PST,14.65807758,14.61299939,14.42288648,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Pre-demographic dividend,PRE,5.614093952,5.595432851,5.585186035,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Small states,SST,13.58553776,13.20745872,12.86394372,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,South Asia,SAS,10.71901819,11.14682227,11.2256803,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,South Asia (IDA & IBRD),TSA,10.71901819,11.14682227,11.2256803,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sub-Saharan Africa,SSF,7.160219349,7.039493258,6.975778844,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sub-Saharan Africa (excluding high income),SSA,7.160115317,7.039389112,6.975679687,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sub-Saharan Africa (IDA & IBRD),TSS,7.160219349,7.039493258,6.975778844,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Upper middle income,UMC,9.12828505,9.041832643,8.853650395,..,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Gender Statistics,,,,,,,,
Last Updated: 06/23/2022,,,,,,,,
