Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,..,5.788000107,5.952000141,5.949999809,5.897999763,5.863999844,5.816999912,5.760000229,5.757999897,5.751999855,6.701000214,7.020999908
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,..,3,3.099999905,3.160000086,2.880000114,3.099999905,3.440000057,3.410000086,3.299999952,3.25999999,4.504000187,4.609000206
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,..,1.970000029,9.472000122,8.727000237,7.867000103,6.928999901,6.119999886,5.869999886,5.618999958,5.340000153,6.328000069,6.078000069
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,..,5.626999855,6.650000095,6.349999905,6.380000114,7.730000019,7.570000172,7.409999847,7.427999973,7.441999912,7.696000099,7.71999979
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,..,6.320000172,6.199999809,6.110000134,5.71999979,5.380000114,4.690000057,4,3.660000086,3.619999886,4.260000229,3.499000072
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,..,9.848999977,9.859999657,9.956999779,10.05099964,10.13799953,10.26099968,10.34000015,10.38500023,10.39299965,11.27000046,11.4630003
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,..,9.177000046,7.46999979,7.320000172,7.46999979,7.409999847,6.809999943,6.75,6.429999828,6.329999924,7.407000065,7.414000034
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,..,2.650000095,4.889999866,4.909999847,4.809999943,4.309999943,3.859999895,3.420000076,3.279999971,3.480000019,4.449999809,4.379000187
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,..,8.460000038,5.579999924,5.099999905,3.730000019,4.699999809,4.019999981,4.099999905,4.110000134,5.099999905,3.819999933,3.961999893
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,..,6.227000237,3.900000095,4.230000019,4.800000191,4.860000134,7.239999771,6.360000134,5.380000114,5.43900013,7.010000229,7.081999779
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,..,28.58799934,19.96999931,19.5,18,17.54000092,17.71999931,16.06999969,15.17000008,15.11999989,17.89999962,18.48699951
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,..,13.57999992,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,9.241999626,9.265000343,9.279999733,11.45400047,11.46700001
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,..,2.852999926,3.298000097,3.342000008,3.382999897,3.430000067,3.447000027,3.450999975,3.45600009,3.46600008,3.809999943,3.982000113
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,..,0.651000023,0.753000021,0.746999979,0.754999995,0.769999981,1.177000046,1.559999943,0.870000005,0.5,1.057999969,2.173000097
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,..,20.29999924,16.77000046,19.03000069,18.52000046,20.9109993,23.35000038,21.63899994,19.87999916,19.98800087,21.44599915,21.6779995
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,..,1.855000019,2.329999924,2.551000118,2.944000006,3.099999905,2.868000031,3.318000078,3.193000078,3.096999884,4.723999977,5.052000046
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,..,2.730000019,5.820000172,7.239999771,7.420000076,6.869999886,6.010000229,4.840000153,3.829999924,3.380000114,3.819999933,4.010000229
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,..,17.47800064,14.35499954,14.4659996,14.59000015,14.72900009,14.69499969,14.78499985,14.84700012,14.90999985,16.42900085,16.5720005
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Zealand,NZL,..,6.130000114,6.929999828,5.840000153,5.429999828,5.409999847,5.150000095,4.739999771,4.329999924,4.110000134,4.590000153,4.124000072
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nicaragua,NIC,..,7.354000092,5.210000038,5.28000021,4.519999981,4.699999809,3.900000095,3.299999952,5.199999809,5.210999966,6.078000069,5.956999779
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Niger,NER,..,1.49000001,2.180000067,1.368999958,0.519999981,0.529999971,0.533999979,0.541999996,0.545000017,0.55400002,0.624000013,0.750999987
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nigeria,NGA,..,3.953999996,3.742000103,3.700000048,4.559999943,4.309999943,7.059999943,8.390000343,8.456000328,8.529999733,9.713999748,9.788000107
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North Macedonia,MKD,..,32.20000076,31.02000046,29,28.03000069,26.06999969,23.71999931,22.37999916,20.73999977,17.26000023,17.20000076,16.20299911
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Norway,NOR,..,3.460000038,3.119999886,3.420000076,3.480000019,4.300000191,4.679999828,4.159999847,3.799999952,3.690000057,4.420000076,4.985000134
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Oman,OMN,..,4.093999863,3.678999901,3.61500001,3.542999983,3.39199996,3.269999981,2.565000057,1.799999952,1.84800005,2.940000057,3.121999979
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pakistan,PAK,..,0.578999996,1.847000003,2.950000048,1.830000043,3.569999933,3.779000044,3.915999889,4.079999924,3.542000055,4.302999973,4.352000237
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Panama,PAN,..,3.813999891,2.388999939,2.285000086,2.707000017,2.976999998,3.263000011,3.858999968,3.832999945,4.725999832,12.85400009,12.0880003
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Papua New Guinea,PNG,..,2.920000076,2.54399991,2.546000004,2.375,2.476000071,2.483999968,2.506999969,2.563999891,2.448999882,2.595000029,2.752000093
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Paraguay,PRY,..,7.610000134,4.090000153,4.380000114,5.03000021,4.559999943,5.25,4.610000134,6.21999979,6.590000153,7.550000191,7.205999851
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Peru,PER,..,4.883999825,3.24000001,3.569999933,3.210000038,3.269999981,3.74000001,3.690000057,3.49000001,3.380000114,7.179999828,4.833000183
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Philippines,PHL,..,3.653000116,3.5,3.5,3.599999905,3.069999933,2.700000048,2.549999952,2.339999914,2.24000001,2.519999981,2.405999899
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Poland,POL,..,16.30999947,10.09000015,10.32999992,8.989999771,7.5,6.159999847,4.889999866,3.849999905,3.279999971,3.160000086,3.368000031
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Portugal,PRT,..,3.809999943,15.52999973,16.18000031,13.89000034,12.43999958,11.06999969,8.869999886,6.989999771,6.460000038,6.789999962,6.646999836
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Puerto Rico,PRI,..,10.07999992,14.5,14.30000019,13.89999962,12,11.80000019,10.80000019,9.199999809,8.300000191,8.890000343,8.270999908
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Qatar,QAT,..,0.842000008,0.479999989,0.280000001,0.200000003,0.170000002,0.150000006,0.140000001,0.109999999,0.100000001,0.214000002,0.257999986
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Romania,ROU,..,6.96999979,6.789999962,7.099999905,6.800000191,6.809999943,5.900000095,4.929999828,4.190000057,3.910000086,5.03000021,5.169000149
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Russian Federation,RUS,..,10.57999992,5.440000057,5.460000038,5.159999847,5.570000172,5.559999943,5.210000038,4.849999905,4.5,5.590000153,5.010000229
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Rwanda,RWA,..,0.787,1.118000031,1.15199995,1.169999957,1.148000002,1.144000053,1.136999965,1.110999942,1.09800005,1.485000014,1.606999993
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Samoa,WSM,..,4.664000034,8.75,8.666999817,8.720000267,8.501000404,8.30700016,8.578000069,8.68599987,8.406000137,9.149000168,9.836999893
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sao Tome and Principe,STP,..,14.39999962,13.59000015,13.64900017,13.70499992,13.8210001,13.89400005,13.97399998,14.06099987,14.14400005,15.74600029,15.9090004
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Saudi Arabia,SAU,..,4.570000172,5.519999981,5.570000172,5.71999979,5.590000153,5.650000095,5.889999866,6.039999962,5.672999859,7.449999809,7.357999802
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Senegal,SEN,..,5.605999947,9.437999725,8.578000069,7.645999908,6.760000229,4.460000038,3.690000057,3.275000095,2.859999895,3.622999907,3.72300005
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Serbia,SRB,..,12.60000038,24,22.14999962,19.21999931,17.65999985,15.26000023,13.47999954,12.72999954,10.39000034,9.010000229,11.80700016
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sierra Leone,SLE,..,3.434000015,4.397999763,4.510000229,4.679999828,4.742000103,4.663000107,4.663000107,4.659999847,4.649000168,5.195000172,5.333000183
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Singapore,SGP,..,3.700000048,3.720000029,3.859999895,3.74000001,3.789999962,4.079999924,4.199999809,3.642999887,3.099999905,4.099999905,3.624000072
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovak Republic,SVK,..,19.05999947,13.96000004,14.22000027,13.18000031,11.47999954,9.670000076,8.130000114,6.539999962,5.75,6.690000057,6.739999771
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovenia,SVN,..,6.920000076,8.840000153,10.10000038,9.670000076,8.960000038,8,6.559999943,5.110000134,4.449999809,4.96999979,4.422999859
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Solomon Islands,SLB,..,2.026000023,1.054999948,0.689999998,0.73299998,0.734000027,0.698000014,0.707000017,0.723999977,0.754999995,0.916000009,1.029000044
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Somalia,SOM,..,19.05200005,18.97400093,18.95199966,18.93000031,18.90299988,18.88899994,18.88199997,18.85000038,18.82799911,19.72299957,19.86499977
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Africa,ZAF,..,29.87999916,24.72999954,24.55999947,24.88999939,25.14999962,26.54000092,27.04000092,26.90999985,28.46999931,29.21999931,33.55899811
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Sudan,SSD,..,12.05700016,12.19799995,12.12800026,12.18799973,12.27499962,12.29500008,12.25399971,12.23700047,12.22599983,14.02999973,13.91499996
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Spain,ESP,..,13.78999996,24.79000092,26.09000015,24.44000053,22.05999947,19.62999916,17.21999931,15.25,14.10000038,15.52999973,14.7329998
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sri Lanka,LKA,..,7.739999771,3.880000114,4.239999771,4.190000057,4.519999981,4.239999771,4.050000191,4.320000172,4.349999905,5.877999783,5.394999981
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Lucia,LCA,..,16.48999977,19.05999947,22.20999908,21.29599953,20.56200027,19.64900017,18.86000061,19.07999992,15.31999969,16.8920002,16.90500069
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Vincent and the Grenadines,VCT,..,20.95499992,18.96500015,18.98999977,19.0529995,19.09000015,19.11000061,19.18199921,19.18000031,19.28000069,21.00200081,21.61800003
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sudan,SDN,..,15.22999954,17.45499992,17.40999985,17.43099976,17.48999977,17.52000046,17.53300095,17.57999992,17.65399933,19.64900017,19.80500031
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Suriname,SUR,..,12.73799992,8.100000381,6.599999905,6.940000057,7.21999979,7.920000076,7.903999805,7.926000118,8.039999962,9.777999878,10.06499958
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,..,5.46999979,7.980000019,8.050000191,7.949999809,7.429999828,6.989999771,6.71999979,6.360000134,6.829999924,8.289999962,8.661000252
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Switzerland,CHE,..,2.670000076,4.480000019,4.75,4.829999924,4.800000191,4.920000076,4.800000191,4.710000038,4.389999866,4.820000172,5.321000099
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Syrian Arab Republic,SYR,..,9.604000092,8.807999611,8.826000214,8.720999718,8.711999893,8.725000381,8.751999855,8.755000114,8.772999763,10.25699997,10.57299995
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tajikistan,TJK,..,15.13099957,9.576000214,8.907999992,8.229999542,7.553999901,6.900000095,6.953999996,7.012000084,7.06099987,7.583000183,7.754000187
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tanzania,TZA,..,3.062999964,3.227999926,2.930000067,2.119999886,2.142999887,2.157999992,2.177000046,2.20600009,2.221999884,2.528000116,2.648999929
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Thailand,THA,..,2.390000105,0.579999983,0.25,0.579999983,0.600000024,0.689999998,0.829999983,0.769999981,0.720000029,1.100000024,1.417999983
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Timor-Leste,TLS,..,3.413000107,3.75999999,4.017000198,4.210000038,4.446000099,4.659999847,4.760000229,4.730999947,4.505000114,4.90500021,5.073999882
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Togo,TGO,..,3.984999895,2.03399992,2.088999987,2.144999981,2.200000048,2.96600008,3.74000001,3.729000092,3.719000101,3.944999933,4.004000187
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tonga,TON,..,4.079999924,2.065999985,2.242000103,2.36500001,2.549999952,2.569000006,2.815000057,3.069999933,3.062000036,3.628000021,3.967999935
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Trinidad and Tobago,TTO,..,12.10000038,3.720000029,2.680000067,2.480000019,2.430000067,3.210000038,3.275000095,3.336999893,3.421999931,4.56799984,4.804999828
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tunisia,TUN,..,14.93999958,17.62999916,15.93000031,15.05700016,15.15999985,15.56000042,15.32999992,15.46000004,15.13000011,16.59199905,16.8239994
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkiye,TUR,..,6.5,8.149999619,8.729999542,9.880000114,10.23999977,10.84000015,10.81999969,10.89000034,13.67000008,13.10999966,13.38599968
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkmenistan,TKM,..,11.53600025,4.085999966,4.110000134,4.144999981,4.138999939,4.169000149,4.203999996,4.234000206,4.268000126,4.951000214,5.080999851
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uganda,UGA,..,3.026000023,3.549999952,1.909999967,1.906000018,1.911000013,1.919999957,1.932000041,1.922999978,1.924999952,2.767999887,2.936000109
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ukraine,UKR,..,11.71000004,7.53000021,7.170000076,9.270000458,9.140000343,9.350000381,9.5,8.800000191,8.18999958,9.131999969,8.87899971
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Arab Emirates,ARE,..,2.25,2.184999943,2.04399991,1.911000013,1.768000007,1.639999986,2.460000038,2.351999998,2.230000019,3.187999964,3.35800004
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Kingdom,GBR,..,5.559999943,7.880000114,7.519999981,6.110000134,5.300000191,4.809999943,4.329999924,4,3.74000001,4.472000122,4.526000023
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United States,USA,..,3.99000001,8.069999695,7.369999886,6.170000076,5.28000021,4.869999886,4.360000134,3.900000095,3.670000076,8.050000191,5.464000225
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uruguay,URY,..,12.63000011,6.449999809,6.440000057,6.550000191,7.489999771,7.840000153,7.889999866,8.340000153,8.880000114,10.35000038,10.44699955
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uzbekistan,UZB,..,12.22700024,4.900000095,4.900000095,5.099999905,5.199999809,5.199999809,5.800000191,5.835000038,5.849999905,7.040999889,7.160999775
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vanuatu,VUT,..,1.687000036,1.851999998,1.861999989,1.807999969,1.861999989,1.776000023,1.745000005,1.809000015,1.800999999,2.118999958,2.180000067
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Venezuela, RB",VEN,..,13.98999977,6.599999905,7.539999962,6.863999844,6.079999924,5.320000172,5.050000191,5.021999836,5.096000195,6.626999855,6.413000107
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vietnam,VNM,..,2.25999999,1.029999971,1.320000052,1.25999999,1.850000024,1.850000024,1.870000005,1.159999967,2.039999962,2.390000105,2.165999889
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Virgin Islands (U.S.),VIR,..,11.10900021,12.23099995,12.75500011,12.79100037,12.61699963,12.67700005,12.32499981,12.42599964,12.46800041,13.54500008,13.26500034
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,West Bank and Gaza,PSE,..,10.63000011,19.20000076,19.88999939,20.53000069,23,23.94000053,25.68000031,26.26000023,25.34000015,25.88999939,24.90299988
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Yemen, Rep.",YEM,..,11.55799961,13.16699982,13.26799965,13.47000027,13.77000046,13.43299961,13.29699993,13.14500046,13.05599976,13.39099979,13.57400036
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zambia,ZMB,..,12.93000031,7.849999905,8.611000061,9.362000465,10.125,10.87199974,11.63000011,12.01000023,12.52000046,12.84799957,13.02600002
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zimbabwe,ZWE,..,5.688000202,5.152999878,4.981999874,4.769999981,4.777999878,4.788000107,4.784999847,4.796000004,4.833000183,5.350999832,5.173999786
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Eastern and Southern,AFE,..,7.722410216,6.564948084,6.447229947,6.406938343,6.505244649,6.613772103,6.687951604,6.695958464,6.873493294,7.517252965,8.052103053
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Western and Central,AFW,..,4.915014438,4.647270679,4.420557741,4.69796084,4.639028669,5.57622119,6.025603932,6.047231535,6.069210454,6.780010667,6.843381148
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Arab World,ARB,..,12.4506152,10.66803683,10.75489444,10.90784255,11.00665343,10.79884996,10.93431718,10.52250656,10.01031527,11.52023502,11.69074485
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Caribbean small states,CSS,..,13.3154772,10.9938038,11.50731255,10.69672131,10.40139521,10.47049522,9.628427105,8.595656267,7.927677533,9.726657266,9.668617413
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Central Europe and the Baltics,CEB,..,12.43917684,9.978621037,10.0484996,8.952599585,7.818449895,6.490165995,5.298632192,4.318079478,3.782559303,4.374939104,4.506733597
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Early-demographic dividend,EAR,..,6.233990903,5.568080512,5.646848409,5.596151102,5.750192762,5.768575278,5.663513856,5.651180774,5.541092017,7.135973631,6.494794055
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific,EAS,..,3.539000591,4.041696761,4.025335741,4.002411423,4.067184859,3.97480409,3.858532019,3.728310093,3.814999196,4.31016934,4.196952863
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (excluding high income),EAP,..,3.409585696,4.032142101,4.034217827,4.024175915,4.098252182,4.012116006,3.904339304,3.786782419,3.889132807,4.382517436,4.2878917
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,3.416552681,4.050327626,4.052552316,4.043287476,4.11853086,4.030996672,3.922574258,3.804380445,3.908845994,4.404802138,4.313685786
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Euro area,EMU,..,9.429713428,11.28661178,11.92093868,11.59554588,10.8355667,10.00336889,9.041358921,8.165679275,7.530865977,7.822082348,7.763180091
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia,ECS,..,9.82624248,8.967982651,9.199840279,8.96136682,8.562977394,8.090119967,7.481244264,6.900250086,6.67135675,7.180061748,7.112024289
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (excluding high income),ECA,..,10.98067591,7.232954546,7.248298614,7.488278509,7.614024622,7.621604827,7.397316704,7.088741925,7.264856703,7.933440208,7.739927158
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,11.2630652,7.54125806,7.598743776,7.677310251,7.646615787,7.47102526,7.109966725,6.701349439,6.778475207,7.392505435,7.261160932
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,European Union,EUU,..,9.831357347,10.80843631,11.3274445,10.84702441,10.02838865,9.11391619,8.133183614,7.264964693,6.69069848,7.04557665,7.04660756
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Fragile and conflict affected situations,FCS,..,6.110677642,5.471742387,5.496406246,5.785232043,5.757083994,6.270655488,6.607435684,6.527846672,6.50262192,7.382839128,7.623242665
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Heavily indebted poor countries (HIPC),HPC,..,5.149005402,4.897276871,4.733649232,4.668090016,4.744103956,4.682995848,4.638793073,4.668123339,4.689531425,5.415456468,5.640738699
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,High income,HIC,..,6.528351422,7.901882046,7.811518555,7.214496894,6.629503225,6.147720386,5.588027595,5.073759779,4.776213746,6.489478517,5.672045634
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IBRD only,IBD,..,6.022057235,5.59671433,5.595149387,5.589854574,5.724014801,5.832350186,5.774586564,5.63659871,5.669504576,6.88736924,6.439559987
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA & IBRD total,IBT,..,5.712718159,5.311966381,5.324489067,5.30331864,5.447325946,5.586281058,5.57653754,5.475454286,5.493976017,6.613108438,6.306089457
